Name = GunStats
Class = ModuleScript
Path = ReplicatedStorage.GunScripts.GunStats

NEWTABLE	0		var0 = {}
DUPTABLE	73		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "ZoomFOVSpeed", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay"}
LOADK		74		var2 = "Rifle"
SETTABLEKS	75		var1["GunType"] = var2
LOADN		77		var2 = 25
SETTABLEKS	78		var1["Damage"] = var2
LOADN		80		var2 = 250
SETTABLEKS	81		var1["camShakeResist"] = var2
GETIMPORT	83		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		85		var3 = -3.85
LOADK		86		var4 = 0.4
LOADN		87		var5 = 0
CALL		88		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	89		var1["FiringOffset"] = var2
LOADK		91		var2 = 0.55
SETTABLEKS	92		var1["prepTime"] = var2
LOADK		94		var2 = 0.5
SETTABLEKS	95		var1["equipTime"] = var2
LOADK		97		var2 = "Rifle"
SETTABLEKS	98		var1["toolIdleAnimationType"] = var2
LOADK		100		var2 = "RifleZoom"
SETTABLEKS	101		var1["toolZoomAnimationType"] = var2
LOADN		103		var2 = 15
SETTABLEKS	104		var1["MaxShots"] = var2
LOADK		106		var2 = 0.4
SETTABLEKS	107		var1["ZoomMouseSpeed"] = var2
LOADK		109		var2 = 1.14
SETTABLEKS	110		var1["ReloadAnimationSpeed"] = var2
LOADK		112		var2 = 0.35
SETTABLEKS	113		var1["ReloadSpeed"] = var2
LOADK		115		var2 = "RifleAmmo"
SETTABLEKS	116		var1["AmmoName"] = var2
LOADN		118		var2 = 40
SETTABLEKS	119		var1["ZoomFOV"] = var2
LOADN		121		var2 = 4
SETTABLEKS	122		var1["ZoomFOVSpeed"] = var2
LOADN		124		var2 = 100
SETTABLEKS	125		var1["BulletSpeed"] = var2
LOADN		127		var2 = 10
SETTABLEKS	128		var1["HipFireAccuracy"] = var2
LOADN		130		var2 = 3
SETTABLEKS	131		var1["ZoomAccuracy"] = var2
LOADK		133		var2 = "RifleZoom"
SETTABLEKS	134		var1["FireAnimationType"] = var2
LOADB		136		var2 = true
SETTABLEKS	137		var1["InstantFireAnimation"] = var2
LOADB		139		var2 = true
SETTABLEKS	140		var1["ForceZoom"] = var2
LOADK		142		var2 = 0.3
SETTABLEKS	143		var1["EquipDelay"] = var2
SETTABLEKS	145		var0["Henry Rifle"] = var1
DUPTABLE	147		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "ZoomFOVSpeed", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "EquipDelay", "BulletCount", "FullReload"}
LOADK		148		var2 = "Shotgun"
SETTABLEKS	149		var1["GunType"] = var2
LOADN		151		var2 = 9
SETTABLEKS	152		var1["Damage"] = var2
LOADN		154		var2 = 230
SETTABLEKS	155		var1["camShakeResist"] = var2
GETIMPORT	157		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		159		var3 = 1.9
LOADK		160		var4 = 0.2
LOADN		161		var5 = 0
CALL		162		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	163		var1["FiringOffset"] = var2
LOADK		165		var2 = 0.1
SETTABLEKS	166		var1["prepTime"] = var2
LOADK		168		var2 = 0.5
SETTABLEKS	169		var1["equipTime"] = var2
LOADK		171		var2 = "Pistol"
SETTABLEKS	172		var1["toolIdleAnimationType"] = var2
LOADK		174		var2 = "PistolZoom"
SETTABLEKS	175		var1["toolZoomAnimationType"] = var2
LOADN		177		var2 = 2
SETTABLEKS	178		var1["MaxShots"] = var2
LOADK		180		var2 = 0.45
SETTABLEKS	181		var1["ZoomMouseSpeed"] = var2
LOADK		183		var2 = 0.83
SETTABLEKS	184		var1["ReloadAnimationSpeed"] = var2
LOADK		186		var2 = 1.8
SETTABLEKS	187		var1["ReloadSpeed"] = var2
LOADK		189		var2 = "ShotgunAmmo"
SETTABLEKS	190		var1["AmmoName"] = var2
LOADN		192		var2 = 45
SETTABLEKS	193		var1["ZoomFOV"] = var2
LOADN		195		var2 = 2
SETTABLEKS	196		var1["ZoomFOVSpeed"] = var2
LOADN		198		var2 = 80
SETTABLEKS	199		var1["BulletSpeed"] = var2
LOADN		201		var2 = 30
SETTABLEKS	202		var1["HipFireAccuracy"] = var2
LOADN		204		var2 = 30
SETTABLEKS	205		var1["ZoomAccuracy"] = var2
LOADK		207		var2 = "PistolZoom"
SETTABLEKS	208		var1["FireAnimationType"] = var2
LOADB		210		var2 = true
SETTABLEKS	211		var1["InstantFireAnimation"] = var2
LOADK		213		var2 = 0.3
SETTABLEKS	214		var1["EquipDelay"] = var2
LOADN		216		var2 = 5
SETTABLEKS	217		var1["BulletCount"] = var2
LOADB		219		var2 = true
SETTABLEKS	220		var1["FullReload"] = var2
SETTABLEKS	222		var0["Sawed-Off Shotgun"] = var1
DUPTABLE	224		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "ZoomFOVSpeed", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay", "BulletCount", "FullReload"}
LOADK		225		var2 = "Shotgun"
SETTABLEKS	226		var1["GunType"] = var2
LOADN		228		var2 = 8
SETTABLEKS	229		var1["Damage"] = var2
LOADN		231		var2 = 240
SETTABLEKS	232		var1["camShakeResist"] = var2
GETIMPORT	234		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		236		var3 = 3.2
LOADK		237		var4 = 0.4
LOADN		238		var5 = 0
CALL		239		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	240		var1["FiringOffset"] = var2
LOADK		242		var2 = 0.1
SETTABLEKS	243		var1["prepTime"] = var2
LOADK		245		var2 = 0.5
SETTABLEKS	246		var1["equipTime"] = var2
LOADK		248		var2 = "Rifle"
SETTABLEKS	249		var1["toolIdleAnimationType"] = var2
LOADK		251		var2 = "RifleZoom"
SETTABLEKS	252		var1["toolZoomAnimationType"] = var2
LOADN		254		var2 = 2
SETTABLEKS	255		var1["MaxShots"] = var2
LOADK		257		var2 = 0.4
SETTABLEKS	258		var1["ZoomMouseSpeed"] = var2
LOADK		260		var2 = 0.83
SETTABLEKS	261		var1["ReloadAnimationSpeed"] = var2
LOADK		263		var2 = 1.8
SETTABLEKS	264		var1["ReloadSpeed"] = var2
LOADK		266		var2 = "ShotgunAmmo"
SETTABLEKS	267		var1["AmmoName"] = var2
LOADN		269		var2 = 40
SETTABLEKS	270		var1["ZoomFOV"] = var2
LOADN		272		var2 = 4
SETTABLEKS	273		var1["ZoomFOVSpeed"] = var2
LOADN		275		var2 = 80
SETTABLEKS	276		var1["BulletSpeed"] = var2
LOADN		278		var2 = 20
SETTABLEKS	279		var1["HipFireAccuracy"] = var2
LOADN		281		var2 = 20
SETTABLEKS	282		var1["ZoomAccuracy"] = var2
LOADK		284		var2 = "RifleZoom"
SETTABLEKS	285		var1["FireAnimationType"] = var2
LOADB		287		var2 = true
SETTABLEKS	288		var1["InstantFireAnimation"] = var2
LOADB		290		var2 = false
SETTABLEKS	291		var1["ForceZoom"] = var2
LOADK		293		var2 = 0.3
SETTABLEKS	294		var1["EquipDelay"] = var2
LOADN		296		var2 = 5
SETTABLEKS	297		var1["BulletCount"] = var2
LOADB		299		var2 = true
SETTABLEKS	300		var1["FullReload"] = var2
SETTABLEKS	302		var0["Double Barrel Shotgun"] = var1
DUPTABLE	304		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "ZoomFOVSpeed", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		305		var2 = "Pistol"
SETTABLEKS	306		var1["GunType"] = var2
LOADN		308		var2 = 22
SETTABLEKS	309		var1["Damage"] = var2
LOADB		311		var2 = true
SETTABLEKS	312		var1["FanFire"] = var2
LOADN		314		var2 = 300
SETTABLEKS	315		var1["camShakeResist"] = var2
LOADN		317		var2 = 2
SETTABLEKS	318		var1["Spread"] = var2
GETIMPORT	320		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		322		var3 = 1.5
LOADK		323		var4 = 0.4
LOADN		324		var5 = 0
CALL		325		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	326		var1["FiringOffset"] = var2
LOADK		328		var2 = 0.4
SETTABLEKS	329		var1["prepTime"] = var2
LOADK		331		var2 = 0.3
SETTABLEKS	332		var1["equipTime"] = var2
LOADK		334		var2 = "Pistol"
SETTABLEKS	335		var1["toolIdleAnimationType"] = var2
LOADK		337		var2 = "PistolZoom"
SETTABLEKS	338		var1["toolZoomAnimationType"] = var2
LOADN		340		var2 = 6
SETTABLEKS	341		var1["MaxShots"] = var2
LOADK		343		var2 = 0.45
SETTABLEKS	344		var1["ZoomMouseSpeed"] = var2
LOADK		346		var2 = 1.14
SETTABLEKS	347		var1["ReloadAnimationSpeed"] = var2
LOADK		349		var2 = 0.3
SETTABLEKS	350		var1["ReloadSpeed"] = var2
LOADK		352		var2 = "PistolAmmo"
SETTABLEKS	353		var1["AmmoName"] = var2
LOADN		355		var2 = 45
SETTABLEKS	356		var1["ZoomFOV"] = var2
LOADN		358		var2 = 2
SETTABLEKS	359		var1["ZoomFOVSpeed"] = var2
LOADN		361		var2 = 80
SETTABLEKS	362		var1["BulletSpeed"] = var2
LOADN		364		var2 = 13
SETTABLEKS	365		var1["HipFireAccuracy"] = var2
LOADN		367		var2 = 7
SETTABLEKS	368		var1["ZoomAccuracy"] = var2
LOADK		370		var2 = "PistolZoom"
SETTABLEKS	371		var1["FireAnimationType"] = var2
LOADB		373		var2 = true
SETTABLEKS	374		var1["InstantFireAnimation"] = var2
SETTABLEKS	376		var0["Schofield Revolver"] = var1
DUPTABLE	378		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "ZoomFOVSpeed", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "ForceZoom", "InstantFireAnimation", "EquipDelay", "ScopeGui", "FullReload"}
LOADK		379		var2 = "Sniper"
SETTABLEKS	380		var1["GunType"] = var2
LOADN		382		var2 = 65
SETTABLEKS	383		var1["Damage"] = var2
LOADN		385		var2 = 250
SETTABLEKS	386		var1["camShakeResist"] = var2
GETIMPORT	388		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		390		var3 = -2.7
LOADK		391		var4 = 0.3
LOADN		392		var5 = 0
CALL		393		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	394		var1["FiringOffset"] = var2
LOADK		396		var2 = 0.3
SETTABLEKS	397		var1["prepTime"] = var2
LOADK		399		var2 = 0.5
SETTABLEKS	400		var1["equipTime"] = var2
LOADK		402		var2 = "Rifle"
SETTABLEKS	403		var1["toolIdleAnimationType"] = var2
LOADK		405		var2 = "RifleZoom"
SETTABLEKS	406		var1["toolZoomAnimationType"] = var2
LOADN		408		var2 = 1
SETTABLEKS	409		var1["MaxShots"] = var2
LOADK		411		var2 = 0.07
SETTABLEKS	412		var1["ZoomMouseSpeed"] = var2
LOADN		414		var2 = 1
SETTABLEKS	415		var1["ReloadAnimationSpeed"] = var2
LOADK		417		var2 = 2.8
SETTABLEKS	418		var1["ReloadSpeed"] = var2
LOADK		420		var2 = "SniperAmmo"
SETTABLEKS	421		var1["AmmoName"] = var2
LOADN		423		var2 = 10
SETTABLEKS	424		var1["ZoomFOV"] = var2
LOADN		426		var2 = 5
SETTABLEKS	427		var1["ZoomFOVSpeed"] = var2
LOADN		429		var2 = 120
SETTABLEKS	430		var1["BulletSpeed"] = var2
LOADN		432		var2 = 40
SETTABLEKS	433		var1["HipFireAccuracy"] = var2
LOADN		435		var2 = 0
SETTABLEKS	436		var1["ZoomAccuracy"] = var2
LOADK		438		var2 = "RifleZoom"
SETTABLEKS	439		var1["FireAnimationType"] = var2
LOADB		441		var2 = false
SETTABLEKS	442		var1["ForceZoom"] = var2
LOADB		444		var2 = true
SETTABLEKS	445		var1["InstantFireAnimation"] = var2
LOADK		447		var2 = 0.3
SETTABLEKS	448		var1["EquipDelay"] = var2
LOADB		450		var2 = true
SETTABLEKS	451		var1["ScopeGui"] = var2
LOADB		453		var2 = true
SETTABLEKS	454		var1["FullReload"] = var2
SETTABLEKS	456		var0["Sharps Rifle"] = var1
DUPTABLE	458		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "ZoomFOVSpeed", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "ForceZoom", "InstantFireAnimation", "EquipDelay", "ScopeGui", "FullReload"}
LOADK		459		var2 = "Sniper"
SETTABLEKS	460		var1["GunType"] = var2
LOADN		462		var2 = 75
SETTABLEKS	463		var1["Damage"] = var2
LOADN		465		var2 = 250
SETTABLEKS	466		var1["camShakeResist"] = var2
GETIMPORT	468		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		470		var3 = -2.7
LOADK		471		var4 = 0.3
LOADN		472		var5 = 0
CALL		473		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	474		var1["FiringOffset"] = var2
LOADK		476		var2 = 0.3
SETTABLEKS	477		var1["prepTime"] = var2
LOADK		479		var2 = 0.5
SETTABLEKS	480		var1["equipTime"] = var2
LOADK		482		var2 = "Rifle"
SETTABLEKS	483		var1["toolIdleAnimationType"] = var2
LOADK		485		var2 = "RifleZoom"
SETTABLEKS	486		var1["toolZoomAnimationType"] = var2
LOADN		488		var2 = 1
SETTABLEKS	489		var1["MaxShots"] = var2
LOADK		491		var2 = 0.07
SETTABLEKS	492		var1["ZoomMouseSpeed"] = var2
LOADN		494		var2 = 1
SETTABLEKS	495		var1["ReloadAnimationSpeed"] = var2
LOADK		497		var2 = 2.5
SETTABLEKS	498		var1["ReloadSpeed"] = var2
LOADK		500		var2 = "SniperAmmo"
SETTABLEKS	501		var1["AmmoName"] = var2
LOADN		503		var2 = 10
SETTABLEKS	504		var1["ZoomFOV"] = var2
LOADN		506		var2 = 5
SETTABLEKS	507		var1["ZoomFOVSpeed"] = var2
LOADN		509		var2 = 120
SETTABLEKS	510		var1["BulletSpeed"] = var2
LOADN		512		var2 = 20
SETTABLEKS	513		var1["HipFireAccuracy"] = var2
LOADN		515		var2 = 0
SETTABLEKS	516		var1["ZoomAccuracy"] = var2
LOADK		518		var2 = "RifleZoom"
SETTABLEKS	519		var1["FireAnimationType"] = var2
LOADB		521		var2 = false
SETTABLEKS	522		var1["ForceZoom"] = var2
LOADB		524		var2 = true
SETTABLEKS	525		var1["InstantFireAnimation"] = var2
LOADK		527		var2 = 0.3
SETTABLEKS	528		var1["EquipDelay"] = var2
LOADB		530		var2 = true
SETTABLEKS	531		var1["ScopeGui"] = var2
LOADB		533		var2 = true
SETTABLEKS	534		var1["FullReload"] = var2
SETTABLEKS	536		var0["Gold Buffalo Rifle"] = var1
DUPTABLE	538		var1 = {"GunType", "Damage", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "ZoomFOVSpeed", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		539		var2 = "Pistol"
SETTABLEKS	540		var1["GunType"] = var2
LOADN		542		var2 = 25
SETTABLEKS	543		var1["Damage"] = var2
LOADN		545		var2 = 300
SETTABLEKS	546		var1["camShakeResist"] = var2
LOADN		548		var2 = 2
SETTABLEKS	549		var1["Spread"] = var2
GETIMPORT	551		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		553		var3 = -1.7
LOADK		554		var4 = 0.3
LOADN		555		var5 = 0
CALL		556		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	557		var1["FiringOffset"] = var2
LOADK		559		var2 = 0.4
SETTABLEKS	560		var1["prepTime"] = var2
LOADK		562		var2 = 0.3
SETTABLEKS	563		var1["equipTime"] = var2
LOADK		565		var2 = "Pistol"
SETTABLEKS	566		var1["toolIdleAnimationType"] = var2
LOADK		568		var2 = "PistolZoom"
SETTABLEKS	569		var1["toolZoomAnimationType"] = var2
LOADN		571		var2 = 8
SETTABLEKS	572		var1["MaxShots"] = var2
LOADK		574		var2 = 0.45
SETTABLEKS	575		var1["ZoomMouseSpeed"] = var2
LOADK		577		var2 = 0.914
SETTABLEKS	578		var1["ReloadAnimationSpeed"] = var2
LOADK		580		var2 = 0.35
SETTABLEKS	581		var1["ReloadSpeed"] = var2
LOADK		583		var2 = "PistolAmmo"
SETTABLEKS	584		var1["AmmoName"] = var2
LOADN		586		var2 = 45
SETTABLEKS	587		var1["ZoomFOV"] = var2
LOADN		589		var2 = 2
SETTABLEKS	590		var1["ZoomFOVSpeed"] = var2
LOADN		592		var2 = 80
SETTABLEKS	593		var1["BulletSpeed"] = var2
LOADN		595		var2 = 10
SETTABLEKS	596		var1["HipFireAccuracy"] = var2
LOADN		598		var2 = 4
SETTABLEKS	599		var1["ZoomAccuracy"] = var2
LOADK		601		var2 = "PistolZoom"
SETTABLEKS	602		var1["FireAnimationType"] = var2
LOADB		604		var2 = true
SETTABLEKS	605		var1["InstantFireAnimation"] = var2
SETTABLEKS	607		var0["Volcanic Pistol"] = var1
DUPTABLE	609		var1 = {"GunType", "Damage", "camShakeResist", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "ForceZoom", "EquipDelay"}
LOADK		610		var2 = "Rifle"
SETTABLEKS	611		var1["GunType"] = var2
LOADN		613		var2 = 27
SETTABLEKS	614		var1["Damage"] = var2
LOADN		616		var2 = 250
SETTABLEKS	617		var1["camShakeResist"] = var2
GETIMPORT	619		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		621		var3 = -3.85
LOADK		622		var4 = 0.4
LOADN		623		var5 = 0
CALL		624		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	625		var1["FiringOffset"] = var2
LOADK		627		var2 = 0.55
SETTABLEKS	628		var1["prepTime"] = var2
LOADK		630		var2 = 0.5
SETTABLEKS	631		var1["equipTime"] = var2
LOADK		633		var2 = "Rifle"
SETTABLEKS	634		var1["toolIdleAnimationType"] = var2
LOADK		636		var2 = "RifleZoom"
SETTABLEKS	637		var1["toolZoomAnimationType"] = var2
LOADN		639		var2 = 12
SETTABLEKS	640		var1["MaxShots"] = var2
LOADK		642		var2 = 0.4
SETTABLEKS	643		var1["ZoomMouseSpeed"] = var2
LOADK		645		var2 = 1.14
SETTABLEKS	646		var1["ReloadAnimationSpeed"] = var2
LOADK		648		var2 = 0.35
SETTABLEKS	649		var1["ReloadSpeed"] = var2
LOADK		651		var2 = "RifleAmmo"
SETTABLEKS	652		var1["AmmoName"] = var2
LOADN		654		var2 = 40
SETTABLEKS	655		var1["ZoomFOV"] = var2
LOADN		657		var2 = 100
SETTABLEKS	658		var1["BulletSpeed"] = var2
LOADN		660		var2 = 10
SETTABLEKS	661		var1["HipFireAccuracy"] = var2
LOADN		663		var2 = 2
SETTABLEKS	664		var1["ZoomAccuracy"] = var2
LOADK		666		var2 = "RifleZoom"
SETTABLEKS	667		var1["FireAnimationType"] = var2
LOADB		669		var2 = true
SETTABLEKS	670		var1["InstantFireAnimation"] = var2
LOADB		672		var2 = true
SETTABLEKS	673		var1["ForceZoom"] = var2
LOADK		675		var2 = 0.3
SETTABLEKS	676		var1["EquipDelay"] = var2
SETTABLEKS	678		var0["Winchester Rifle"] = var1
DUPTABLE	680		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		681		var2 = "Pistol"
SETTABLEKS	682		var1["GunType"] = var2
LOADN		684		var2 = 23
SETTABLEKS	685		var1["Damage"] = var2
LOADB		687		var2 = true
SETTABLEKS	688		var1["FanFire"] = var2
LOADN		690		var2 = 300
SETTABLEKS	691		var1["camShakeResist"] = var2
LOADN		693		var2 = 2
SETTABLEKS	694		var1["Spread"] = var2
GETIMPORT	696		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		698		var3 = -1.5
LOADK		699		var4 = 0.4
LOADN		700		var5 = 0
CALL		701		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	702		var1["FiringOffset"] = var2
LOADK		704		var2 = 0.4
SETTABLEKS	705		var1["prepTime"] = var2
LOADK		707		var2 = 0.3
SETTABLEKS	708		var1["equipTime"] = var2
LOADK		710		var2 = "Pistol"
SETTABLEKS	711		var1["toolIdleAnimationType"] = var2
LOADK		713		var2 = "PistolZoom"
SETTABLEKS	714		var1["toolZoomAnimationType"] = var2
LOADN		716		var2 = 9
SETTABLEKS	717		var1["MaxShots"] = var2
LOADK		719		var2 = 0.45
SETTABLEKS	720		var1["ZoomMouseSpeed"] = var2
LOADN		722		var2 = 1
SETTABLEKS	723		var1["ReloadAnimationSpeed"] = var2
LOADK		725		var2 = 0.4
SETTABLEKS	726		var1["ReloadSpeed"] = var2
LOADK		728		var2 = "PistolAmmo"
SETTABLEKS	729		var1["AmmoName"] = var2
LOADN		731		var2 = 45
SETTABLEKS	732		var1["ZoomFOV"] = var2
LOADN		734		var2 = 80
SETTABLEKS	735		var1["BulletSpeed"] = var2
LOADN		737		var2 = 11
SETTABLEKS	738		var1["HipFireAccuracy"] = var2
LOADN		740		var2 = 5
SETTABLEKS	741		var1["ZoomAccuracy"] = var2
LOADK		743		var2 = "PistolZoom"
SETTABLEKS	744		var1["FireAnimationType"] = var2
LOADB		746		var2 = true
SETTABLEKS	747		var1["InstantFireAnimation"] = var2
SETTABLEKS	749		var0["LeMat Revolver"] = var1
DUPTABLE	751		var1 = {"GunType", "Damage", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation", "FullReload", "AutoFire"}
LOADK		752		var2 = "Pistol"
SETTABLEKS	753		var1["GunType"] = var2
LOADN		755		var2 = 20
SETTABLEKS	756		var1["Damage"] = var2
LOADN		758		var2 = 600
SETTABLEKS	759		var1["camShakeResist"] = var2
LOADN		761		var2 = 2
SETTABLEKS	762		var1["Spread"] = var2
GETIMPORT	764		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		766		var3 = 1.45
LOADK		767		var4 = 0.5
LOADN		768		var5 = 0
CALL		769		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	770		var1["FiringOffset"] = var2
LOADK		772		var2 = 0.25
SETTABLEKS	773		var1["prepTime"] = var2
LOADK		775		var2 = 0.3
SETTABLEKS	776		var1["equipTime"] = var2
LOADK		778		var2 = "Pistol"
SETTABLEKS	779		var1["toolIdleAnimationType"] = var2
LOADK		781		var2 = "PistolZoom"
SETTABLEKS	782		var1["toolZoomAnimationType"] = var2
LOADN		784		var2 = 12
SETTABLEKS	785		var1["MaxShots"] = var2
LOADK		787		var2 = 0.45
SETTABLEKS	788		var1["ZoomMouseSpeed"] = var2
LOADK		790		var2 = 0.93
SETTABLEKS	791		var1["ReloadAnimationSpeed"] = var2
LOADN		793		var2 = 3
SETTABLEKS	794		var1["ReloadSpeed"] = var2
LOADK		796		var2 = "PistolAmmo"
SETTABLEKS	797		var1["AmmoName"] = var2
LOADN		799		var2 = 45
SETTABLEKS	800		var1["ZoomFOV"] = var2
LOADN		802		var2 = 80
SETTABLEKS	803		var1["BulletSpeed"] = var2
LOADN		805		var2 = 7
